HallwayType,TimeToSubway,SubwayStation,OtherFacilitiesNearby,PublicOfficeNearby,UniversityNearby,ParkinglotBasement,YearBuilt,AptFacilities,Size_sqf
terraced,10min~15min,Kyungbuk_uni_hospital,1,5,1,0,1986,4,1377
terraced,10min~15min,Kyungbuk_uni_hospital,1,5,1,0,1986,4,1377
terraced,10min~15min,Kyungbuk_uni_hospital,1,5,1,0,1986,4,914
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,914
mixed,15min~20min,Myung-duk,1,5,4,79,1992,3,644
corridor,5min~10min,Others,2,5,0,76,1985,3,587
terraced,10min~15min,Kyungbuk_uni_hospital,1,5,1,0,1986,4,1313
terraced,0~5min,Banwoldang,0,2,2,524,2007,4,1394
terraced,0~5min,Myung-duk,5,7,5,1174,2014,9,914
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1629
terraced,0~5min,Myung-duk,2,3,1,181,2006,4,857
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1273
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,1761
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,743
corridor,0~5min,Kyungbuk_uni_hospital,0,3,2,0,1978,3,903
terraced,0~5min,Myung-duk,2,3,1,181,2006,4,857
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
terraced,10min~15min,Kyungbuk_uni_hospital,1,5,1,0,1986,4,1377
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,644
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1273
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,572
terraced,10min~15min,Kyungbuk_uni_hospital,1,2,2,184,2006,5,910
terraced,0~5min,Sin-nam,0,1,2,536,2006,5,914
terraced,0~5min,Sin-nam,0,3,2,475,2008,8,914
terraced,0~5min,Myung-duk,5,7,5,1174,2014,9,914
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,572
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,910
terraced,no_subway_nearby,Others,2,2,1,203,2009,5,910
terraced,10min~15min,Kyungbuk_uni_hospital,1,5,1,0,1986,4,1131
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,1451
terraced,10min~15min,Kyungbuk_uni_hospital,1,5,1,0,1986,4,1313
terraced,0~5min,Sin-nam,0,3,2,475,2008,8,914
terraced,no_subway_nearby,Others,2,2,1,203,2009,5,914
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,914
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,644
terraced,no_subway_nearby,Others,2,2,1,203,2009,5,910
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,743
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,644
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,914
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,1519
terraced,0~5min,Myung-duk,2,3,1,181,2006,4,857
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,572
terraced,0~5min,Banwoldang,0,2,2,524,2007,4,1103
terraced,0~5min,Banwoldang,0,2,2,524,2007,4,1103
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1483
corridor,10min~15min,Myung-duk,5,7,5,0,1992,3,640
corridor,5min~10min,Others,2,5,0,76,1985,3,587
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,572
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,743
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1334
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,644
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,914
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,1288
terraced,0~5min,Sin-nam,0,3,2,475,2008,8,914
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,1387
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,572
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,910
terraced,0~5min,Banwoldang,0,2,2,524,2007,4,1103
terraced,10min~15min,Kyungbuk_uni_hospital,1,5,1,0,1986,4,914
terraced,no_subway_nearby,Others,2,2,1,203,2009,5,914
corridor,0~5min,Kyungbuk_uni_hospital,0,3,2,0,1978,3,903
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1273
corridor,10min~15min,Myung-duk,5,7,5,0,1992,3,576
terraced,0~5min,Sin-nam,0,1,2,536,2006,5,1743
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,1643
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,743
mixed,15min~20min,Others,1,7,3,56,1997,5,558
mixed,15min~20min,Myung-duk,1,5,4,79,1992,3,914
terraced,0~5min,Banwoldang,0,2,2,524,2007,4,1103
terraced,10min~15min,Kyungbuk_uni_hospital,1,5,1,0,1986,4,1377
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1483
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
terraced,10min~15min,Kyungbuk_uni_hospital,1,2,2,184,2006,5,910
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,743
corridor,5min~10min,Sin-nam,1,5,2,18,1986,3,508
terraced,0~5min,Myung-duk,5,7,5,1174,2014,9,914
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,644
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,743
corridor,5min~10min,Sin-nam,1,5,2,18,1986,3,508
terraced,0~5min,Sin-nam,0,1,2,536,2006,5,818
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,572
corridor,5min~10min,Banwoldang,0,3,2,108,2014,2,288
corridor,10min~15min,Myung-duk,5,7,5,0,1992,3,355
terraced,0~5min,Sin-nam,0,1,2,536,2006,5,1743
corridor,10min~15min,Myung-duk,5,7,5,0,1992,3,355
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,572
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,644
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1629
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1690
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,1643
terraced,0~5min,Myung-duk,2,3,1,181,2006,4,903
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,1643
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1483
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,426
terraced,0~5min,Myung-duk,5,7,5,1174,2014,9,644
terraced,0~5min,Sin-nam,0,1,2,536,2006,5,1412
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,914
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,914
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,644
terraced,10min~15min,Kyungbuk_uni_hospital,1,2,2,184,2006,5,636
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,914
terraced,0~5min,Sin-nam,0,3,2,475,2008,8,914
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,644
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,914
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1483
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,743
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1483
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
mixed,15min~20min,Others,1,7,3,56,1997,5,558
terraced,10min~15min,Kyungbuk_uni_hospital,1,2,2,184,2006,5,910
terraced,0~5min,Sin-nam,0,1,2,536,2006,5,818
terraced,0~5min,Sin-nam,0,1,2,536,2006,5,914
mixed,15min~20min,Others,1,7,3,56,1997,5,914
terraced,0~5min,Banwoldang,0,0,0,203,2014,10,1252
corridor,10min~15min,Myung-duk,5,7,5,0,1992,3,576
terraced,0~5min,Myung-duk,5,7,5,1174,2014,9,914
mixed,15min~20min,Others,1,7,3,56,1997,5,644
terraced,10min~15min,Kyungbuk_uni_hospital,1,5,1,0,1986,4,914
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,743
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,644
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
terraced,0~5min,Banwoldang,0,2,2,524,2007,4,1366
terraced,0~5min,Sin-nam,0,1,2,536,2006,5,914
terraced,0~5min,Banwoldang,0,2,2,524,2007,4,1419
terraced,10min~15min,Kyungbuk_uni_hospital,1,5,1,0,1986,4,1131
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,914
terraced,10min~15min,Kyungbuk_uni_hospital,1,2,2,184,2006,5,910
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
corridor,10min~15min,Myung-duk,5,7,5,0,1992,3,576
mixed,15min~20min,Myung-duk,1,5,4,79,1992,3,914
terraced,no_subway_nearby,Others,2,2,1,203,2009,5,910
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,572
mixed,15min~20min,Myung-duk,1,5,4,79,1992,3,644
corridor,10min~15min,Myung-duk,5,7,5,0,1992,3,355
terraced,10min~15min,Kyungbuk_uni_hospital,1,5,1,0,1986,4,1313
terraced,0~5min,Banwoldang,0,0,0,203,2014,10,1256
terraced,0~5min,Myung-duk,2,3,1,181,2006,4,903
terraced,0~5min,Sin-nam,0,3,2,475,2008,8,914
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1483
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,743
mixed,15min~20min,Myung-duk,1,5,4,79,1992,3,644
terraced,no_subway_nearby,Others,2,2,1,203,2009,5,910
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,1643
terraced,0~5min,Myung-duk,2,3,1,181,2006,4,903
mixed,15min~20min,Others,1,7,3,56,1997,5,914
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,426
terraced,0~5min,Sin-nam,0,3,2,475,2008,8,829
mixed,15min~20min,Myung-duk,1,5,4,79,1992,3,644
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,644
terraced,0~5min,Banwoldang,0,2,2,524,2007,4,1103
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,910
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,910
corridor,10min~15min,Myung-duk,5,7,5,0,1992,3,576
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1690
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,914
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,644
terraced,0~5min,Myung-duk,5,7,5,1174,2014,9,843
terraced,0~5min,Sin-nam,0,3,2,475,2008,8,914
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
terraced,0~5min,Myung-duk,5,7,5,1174,2014,9,914
corridor,10min~15min,Myung-duk,5,7,5,0,1992,3,576
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,644
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,572
terraced,0~5min,Sin-nam,0,3,2,475,2008,8,829
terraced,0~5min,Sin-nam,0,1,2,536,2006,5,818
terraced,0~5min,Sin-nam,0,3,2,475,2008,8,914
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,572
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,1184
terraced,10min~15min,Kyungbuk_uni_hospital,1,2,2,184,2006,5,814
terraced,0~5min,Myung-duk,2,3,1,181,2006,4,903
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1690
terraced,0~5min,Myung-duk,2,3,1,181,2006,4,857
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,572
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,910
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,644
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,644
corridor,10min~15min,Myung-duk,5,7,5,0,1992,3,355
corridor,0~5min,Kyungbuk_uni_hospital,0,3,2,0,1978,3,779
terraced,10min~15min,Kyungbuk_uni_hospital,1,5,1,0,1986,4,1313
terraced,10min~15min,Kyungbuk_uni_hospital,1,2,2,184,2006,5,636
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,1387
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,914
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,910
corridor,10min~15min,Myung-duk,5,7,5,0,1992,3,355
corridor,0~5min,Kyungbuk_uni_hospital,0,3,2,0,1978,3,903
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,914
corridor,0~5min,Kyungbuk_uni_hospital,0,3,2,0,1978,3,903
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1690
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,914
terraced,0~5min,Myung-duk,5,7,5,1174,2014,9,914
terraced,0~5min,Sin-nam,0,1,2,536,2006,5,1743
terraced,0~5min,Banwoldang,0,2,2,524,2007,4,1419
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,644
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,743
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,572
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,426
terraced,0~5min,Sin-nam,0,3,2,475,2008,8,914
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,572
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
terraced,0~5min,Sin-nam,0,3,2,475,2008,8,829
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,1761
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,644
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,1184
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,1928
terraced,10min~15min,Kyungbuk_uni_hospital,1,5,1,0,1986,4,1377
terraced,no_subway_nearby,Others,2,2,1,203,2009,5,910
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,572
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,572
corridor,5min~10min,Others,2,5,0,76,1985,3,587
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
corridor,0~5min,Kyungbuk_uni_hospital,0,3,2,0,1978,3,903
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,1387
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,572
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,644
terraced,10min~15min,Kyungbuk_uni_hospital,1,5,1,0,1986,4,914
terraced,no_subway_nearby,Others,2,2,1,203,2009,5,910
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1483
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,914
mixed,15min~20min,Myung-duk,1,5,4,79,1992,3,644
terraced,no_subway_nearby,Others,2,2,1,203,2009,5,910
terraced,0~5min,Sin-nam,0,3,2,475,2008,8,914
terraced,0~5min,Banwoldang,0,2,2,524,2007,4,1419
terraced,0~5min,Sin-nam,0,1,2,536,2006,5,1437
terraced,0~5min,Sin-nam,0,1,2,536,2006,5,1412
corridor,10min~15min,Myung-duk,5,7,5,0,1992,3,576
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,743
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,644
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1690
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,572
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,907
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,743
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,1643
terraced,10min~15min,Kyungbuk_uni_hospital,1,2,2,184,2006,5,910
terraced,0~5min,Myung-duk,5,7,5,1174,2014,9,640
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,572
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,743
terraced,0~5min,Sin-nam,0,3,2,475,2008,8,914
terraced,10min~15min,Kyungbuk_uni_hospital,1,5,1,0,1986,4,914
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,644
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1483
terraced,0~5min,Banwoldang,0,2,2,524,2007,4,1103
terraced,0~5min,Banwoldang,0,2,2,524,2007,4,1366
terraced,no_subway_nearby,Others,2,2,1,203,2009,5,1160
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,914
terraced,0~5min,Banwoldang,0,2,2,524,2007,4,1103
terraced,0~5min,Sin-nam,0,3,2,475,2008,8,829
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,914
mixed,15min~20min,Others,1,7,3,56,1997,5,558
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,644
terraced,10min~15min,Kyungbuk_uni_hospital,1,5,1,0,1986,4,1313
terraced,10min~15min,Kyungbuk_uni_hospital,1,5,1,0,1986,4,914
mixed,15min~20min,Myung-duk,1,5,4,79,1992,3,914
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1273
terraced,0~5min,Sin-nam,0,1,2,536,2006,5,1743
terraced,0~5min,Myung-duk,2,3,1,181,2006,4,857
terraced,no_subway_nearby,Others,2,2,1,203,2009,5,910
terraced,10min~15min,Kyungbuk_uni_hospital,1,5,1,0,1986,4,1131
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,743
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,1928
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,572
corridor,10min~15min,Myung-duk,5,7,5,0,1992,3,355
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1483
mixed,15min~20min,Myung-duk,1,5,4,79,1992,3,914
terraced,no_subway_nearby,Others,2,2,1,203,2009,5,1160
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,910
corridor,5min~10min,Banwoldang,0,3,2,108,2014,2,288
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,572
terraced,no_subway_nearby,Others,2,2,1,203,2009,5,910
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,644
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,910
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,644
terraced,0~5min,Myung-duk,2,3,1,181,2006,4,903
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,426
corridor,10min~15min,Myung-duk,5,7,5,0,1992,3,355
terraced,0~5min,Myung-duk,5,7,5,1174,1980,9,736
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1690
terraced,no_subway_nearby,Others,2,2,1,203,2009,5,1160
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,1387
terraced,0~5min,Banwoldang,0,2,2,524,2007,4,1448
terraced,10min~15min,Kyungbuk_uni_hospital,1,5,1,0,1986,4,1131
corridor,10min~15min,Myung-duk,5,7,5,0,1992,3,576
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1483
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,743
mixed,15min~20min,Myung-duk,1,5,4,79,1992,3,914
terraced,0~5min,Sin-nam,0,1,2,536,2006,5,818
terraced,0~5min,Banwoldang,0,2,2,524,2007,4,914
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,914
terraced,0~5min,Banwoldang,0,0,0,203,2014,10,914
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,910
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,743
terraced,0~5min,Myung-duk,5,7,5,1174,2014,9,846
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,644
terraced,0~5min,Banwoldang,0,2,2,524,2007,4,1103
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
terraced,10min~15min,Kyungbuk_uni_hospital,1,5,1,0,1986,4,1377
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
terraced,0~5min,Banwoldang,0,4,1,605,2007,5,1483
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,914
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,910
terraced,10min~15min,Kyungbuk_uni_hospital,1,2,2,184,2006,5,811
terraced,0~5min,Banwoldang,0,2,2,524,2007,4,1103
corridor,10min~15min,Myung-duk,5,7,5,0,1992,3,576
terraced,0~5min,Banwoldang,0,2,2,524,2007,4,914
terraced,0~5min,Kyungbuk_uni_hospital,0,5,3,930,2013,7,644
terraced,0~5min,Sin-nam,0,3,2,475,2008,8,914
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,743
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
terraced,10min~15min,Kyungbuk_uni_hospital,1,5,1,0,1986,4,1131
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,914
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,914
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,743
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,1643
terraced,0~5min,Myung-duk,5,7,5,1174,2014,9,910
terraced,0~5min,Banwoldang,0,2,2,524,2007,4,1394
terraced,0~5min,Myung-duk,2,3,1,181,2006,4,903
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,914
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,914
terraced,0~5min,Sin-nam,0,1,2,536,2006,5,1149
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,914
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
terraced,0~5min,Myung-duk,5,7,5,1174,2014,9,644
terraced,5min~10min,Others,0,3,2,400,2015,7,644
mixed,5min~10min,Bangoge,5,5,4,798,2005,7,914
terraced,no_subway_nearby,Others,2,2,1,203,2009,5,910
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,1643
mixed,15min~20min,Myung-duk,5,6,5,536,1993,4,914
terraced,0~5min,Sin-nam,0,1,2,536,2006,5,1743
terraced,0~5min,Myung-duk,5,7,5,1174,2014,9,843
terraced,0~5min,Sin-nam,0,1,2,536,2006,5,818
terraced,0~5min,Myung-duk,5,7,5,1174,2014,9,914
terraced,0~5min,Sin-nam,0,3,2,475,2008,8,914
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,1643
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
terraced,0~5min,Kyungbuk_uni_hospital,0,3,2,1270,2007,10,868
terraced,0~5min,Banwoldang,0,2,2,524,2007,4,1394
